=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 20000
שורות חשודות: 9810
EXTERNAL_IP: 30
SENSITIVE_PORT: 684
LARGE_PACKET: 660
NIGHT_ACTIVITY: 738

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.191 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.188 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 157.240.1.35 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.5 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 203.0.113.50 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.90 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.62 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.29 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.220 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 185.199.108.133 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.47 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.4 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.70 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.206 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.108 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 151.101.1.140 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.7 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.48 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.230 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.11 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 69.171.250.35 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.39 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 172.217.14.206 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.7 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.102 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.153 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.40 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 104.244.42.65 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.119 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.49 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 87.120.5.22 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.107 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.248 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.68 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.192 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.254 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.63 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.204 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.137 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 198.51.100.23 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.99 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 13.107.42.14 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.79 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.75 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.5 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.66 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.210 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.68 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 52.85.83.228 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.161 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.35 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.250 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.208 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.104 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.51 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.138 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.84 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.92 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.154 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.237 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.41 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.131 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.13 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.76 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.34 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.205 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.43 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.176 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.233 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.221 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.24 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.144 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.110 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.136 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.253 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.46 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.69 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 140.82.121.4 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.240 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.92 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.71 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.236 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.80 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.113 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.53 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.116 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.2 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.171 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.124 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.57 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.241 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.222 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.174 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.148 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.23 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 31.13.71.36 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 91.189.88.142 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.151 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.31 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.19 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.77 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.105 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.18 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.223 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.187 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.231 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.215 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.170 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.28 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.60 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.232 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.86 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.155 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.150 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.117 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.21 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.139 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.100 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.53 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.9 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.141 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.97 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.209 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.214 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.129 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.216 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.180 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.197 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.20 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.17 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 99.86.91.111 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.158 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 45.33.32.156 : EXTERNAL_IP, SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
